> select id from vulnerabilities where poc != '';
+------+
| id   |
u07C3
u07C6
u07C9
u07CB
u07CD
u07D1
u07D5
u07D9
u07DD
u07E1
u07E2
u07E4
u07E5
u07E6
u07E7
u07EB
u07EF
u07F3
u07F7
u07FA
u07FD
u07FE
u07FF
u07ff
u0800
u0801
u0805
u0808
u0809
u080B
u080D
u0810
u0813
u0817
u0818
u081B
u081F
u0820
u0821
u0823
u0827
u082B
u082E
u0831
u0835
u0839
u083D
u0841
u0845
u0849
u084C
u084F
u0853
u0857
u085B
u085F
u0863
u0865
u0866
u0867
u086A
u086D
u086F
u0871
u0875
u0879
u087D
u0881
u0884
u0885
u0888
u088B
u088F
u0893
u0897
u089B
u089E
u08A1
u08A5
u08A9
u08AD
u08B1
u08B4
u08B7
u08BB
u08BF
u08C3
u08C7
u08CB
u08CF
u08D1
u08D2
u08D6
u08DA
u08DE
u08E1
u08E4
u08E8
u08EC
u08F0
u08F4
u08F8
u08FC
u08FF
u0900
u0901
u0902
u0903
u0905
u0906
u0908
u090A
u090E
u0912
u0915
u0916
u0917
u091A
u091C
u091D
u091c
u0920
u0921
u0922
u0923
u0926
u0928
u0929
u092B
u092C
u092F
u092b
u092f
u0930
u0931
u0932
u0933
u0934
u0935
u0938
u0939
u093B
u093C
u093D
u093E
u093c
u0940
u0941
u0942
u0944
u0948
u0949
u094C
u094D
u0950
u0951
u0954
u0956
u0958
u0959
u095A
u095B
u095C
u095D
u095E
u095F
u0960
u0961
u0962
u0963
u0964
u0965
u0966
u096A
u096E
u096F
u0970
u0972
u0977
u097C
u0980
u0981
u0982
u0983
u0985
u0986
u098B
u098C
u098F
u0990
u0993
u0994
u0998
u099D
u09A1
u09A2
u09A7
u09A8
u09AA
u09AC
u09AF
u09B0
u09B1
u09B2
u09B6
u09B9
u09BA
u09BC
u09BE
u09C0
u09C1
u09C3
u09C4
u09C7
u09C8
u09CB
u09CC
u09CD
u09D2
u09D7
u09DC
u09DD
u09DF
u09E0
u09E1
u09E2
u09E3
u09E4
u09E6
u09E9
u09EE
u09EF
u09F0
u09F1
u09F2
u09F3
u09F4
u09F8
u09F9
u09FA
u09FD
u09a1
u09a2
u09ac
u09af
u09bc
u09be
u09c7
u09d7
u0A00
u0A02
u0A05
u0A06
u0A0A
u0A0F
u0A10
u0A13
u0A14
u0A16
u0A17
u0A19
u0A1C
u0A1E
u0A21
u0A23
u0A28
u0A2A
u0A2B
u0A2E
u0A30
u0A32
u0A33
u0A35
u0A36
u0A38
u0A39
u0A3C
u0A3E
u0A40
u0A41
u0A42
u0A43
u0A46
u0A47
u0A48
u0A49
u0A4B
u0A4C
u0A4D
u0A4F
u0A54
u0A58
u0A59
u0A5A
u0A5B
u0A5C
u0A5E
u0A5F
u0A62
u0A66
u0A69
u0A6C
u0A6F
u0A70
u0A71
u0A72
u0A74
u0A7E
u0A80
u0A81
u0A82
u0A83
u0A84
u0A85
u0A88
u0A8B
u0A8C
u0A8D
u0A8F
u0A91
u0A93
u0A96
u0A99
u0A9C
u0AA8
u0AAA
u0AAB
u0AAE
u0AB0
u0AB2
u0AB3
u0AB5
u0AB6
u0AB9
u0ABC
u0ABD
u0ABE
u0ABF
u0AC0
u0AC1
u0AC3
u0AC5
u0AC6
u0AC7
u0AC8
u0AC9
u0ACB
u0ACC
u0ACD
u0ACF
u0AD0
u0AD8
u0ADC
u0ADF
u0AE0
u0AE3
u0AE6
u0AEA
u0AED
u0AEF
u0AF0
u0AF3
u0AF6
u0AFF
u0B00
u0B01
u0B02
u0B03
u0B05
u0B06
u0B09
u0B0A
u0B0C
u0B0F
u0B10
u0B12
u0B13
u0B15
u0B18
u0B1B
u0B1E
u0B21
u0B22
u0B24
u0B27
u0B28
u0B2A
u0B2D
u0B2F
u0B30
u0B32
u0B33
u0B36
u0B39
u0B3C
u0B3D
u0B3E
u0B3F
u0B40
u0B41
u0B42
u0B43
u0B45
u0B47
u0B48
u0B4B
u0B4C
u0B4D
u0B4E
u0B51
u0B54
u0B56
u0B57
u0B5A
u0B5C
u0B5D
u0B5F
u0B60
u0B61
u0B63
u0B66
u0B69
u0B6C
u0B6E
u0B6F
u0B70
u0B73
u0B76
u0B79
u0B7C
u0B7F
u0B80
u0B82
u0B83
u0B85
u0B88
u0B8A
u0B8B
u0B8E
u0B90
u0B91
u0B92
u0B94
u0B95
u0B97
u0B99
u0B9A
u0B9C
u0B9D
u0B9E
u0B9F
u0BA0
u0BA3
u0BA4
u0BA6
u0BA8
u0BA9
u0BAA
u0BAC
u0BAE
u0BAF
u0BB2
u0BB5
u0BB7
u0BB8
u0BB9
u0BBB
u0BBE
u0BBF
u0BC0
u0BC1
u0BC2
u0BC4
u0BC6
u0BC7
u0BC8
u0BCA
u0BCB
u0BCC
u0BCD
u0BD0
u0BD3
u0BD6
u0BD7
u0BD9
u0BDC
u0BDF
u0BE2
u0BE5
u0BE7
u0BE8
u0BEB
u0BEE
u0BEF
u0BF0
u0BF1
u0BF2
u0BF4
u0BF7
u0BFA
u0BFD
u0C00
u0C01
u0C03
u0C05
u0C06
u0C09
u0C0C
u0C0E
u0C0F
u0C10
u0C12
u0C15
u0C18
u0C1B
u0C1E
u0C21
u0C24
u0C28
u0C2A
u0C2C
u0C2F
u0C32
u0C33
u0C35
u0C38
u0C39
u0C3B
u0C3E
u0C40
u0C41
u0C44
u0C46
u0C47
u0C48
u0C4A
u0C4D
u0C50
u0C53
u0C55
u0C56
u0C59
u0C5C
u0C5F
u0C60
u0C61
u0C62
u0C65
u0C66
u0C68
u0C6B
u0C6E
u0C6F
u0C71
u0C74
u0C77
u0C7A
u0C7D
u0C80
u0C82
u0C83
u0C85
u0C86
u0C89
u0C8B
u0C8C
u0C8E
u0C90
u0C92
u0C93
u0C95
u0C97
u0C9A
u0C9C
u0C9F
u0CA1
u0CA3
u0CA7
u0CA8
u0CAA
u0CAB
u0CAF
u0CB2
u0CB3
u0CB5
u0CB8
u0CB9
u0CBB
u0CBE
u0CBF
u0CC0
u0CC1
u0CC2
u0CC4
u0CC6
u0CC7
u0CC8
u0CCA
u0CCB
u0CCC
u0CCD
u0CCF
u0CD2
u0CD5
u0CD6
u0CD8
u0CDB
u0CDE
u0CE0
u0CE1
u0CE4
u0CE6
u0CE7
u0CE9
u0CEB
u0CED
u0CEF
u0CF1
u0CF3
u0CF5
u0CF7
u0CF9
u0CFC
u0CFF
u0D00
u0D02
u0D03
u0D05
u0D08
u0D0B
u0D0C
u0D0D
u0D0E
u0D0F
u0D10
u0D11
u0D12
u0D13
u0D15
u0D18
u0D1B
u0D1F
u0D22
u0D25
u0D28
u0D2A
u0D2B
u0D2E
u0D31
u0D34
u0D37
u0D39
u0D3A
u0D3D
u0D3E
u0D40
u0D41
u0D43
u0D46
u0D47
u0D48
u0D49
u0D4A
u0D4B
u0D4C
u0D4D
u0D4F
u0D52
u0D55
u0D57
u0D58
u0D5B
u0D5E
u0D60
u0D61
u0D64
u0D66
u0D68
u0D6C
u0D6F
u0D70
u0D74
u0D78
u0D7B
u0D7E
u0D80
u0D81
u0D84
u0D87
u0D8B
u0D8E
u0D91
u0D94
u0D97
u0D9A
u0D9D
u0DA1
u0DA5
u0DA8
u0DAB
u0DAE
u0DB1
u0DB4
u0DB7
u0DBA
u0DBD
u0DBF
u0DC0
u0DC3
u0DC6
u0DC9
u0DCC
u0DCF
u0DD2
u0DD5
u0DD8
u0DDB
u0DDE
u0DE1
u0DE4
u0DE7
u0DEA
u0DED
u0DF0
u0DF3
u0DF6
u0DF9
u0DFC
u0DFF
u0E00
u0E01
u0E02
u0E05
u0E08
u0E0C
u0E0F
u0E12
u0E16
u0E19
u0E1C
u0E1F
u0E22
u0E25
u0E28
u0E2B
u0E2E
u0E2F
u0E30
u0E31
u0E32
u0E33
u0E34
u0E37
u0E3A
u0E3E
u0E3F
u0E40
u0E42
u0E45
u0E46
u0E47
u0E48
u0E4B
u0E4E
u0E4F
u0E50
u0E52
u0E55
u0E58
u0E59
u0E5A
u0E5B
u0E5F
u0E63
u0E67
u0E6A
u0E6D
u0E70
u0E74
u0E77
u0E7B
u0E7E
u0E80
u0E81
u0E82
u0E84
u0E87
u0E88
u0E8A
u0E8B
u0E8D
u0E8E
u0E91
u0E94
u0E97
u0E99
u0E9A
u0E9D
u0E9F
u0EA0
u0EA1
u0EA3
u0EA5
u0EA6
u0EA7
u0EA9
u0EAA
u0EAB
u0EAC
u0EAD
u0EAE
u0EAF
u0EB0
u0EB1
u0EB2
u0EB3
u0EB4
u0EB5
u0EB8
u0EB9
u0EBB
u0EBC
u0EBD
u0EBE
u0EBF
u0EC0
u0EC1
u0EC4
u0EC6
u0EC7
u0EC8
u0ECA
u0ECD
u0ED0
u0ED3
u0ED7
u0ED9
u0EDA
u0EDC
u0EDD
u0EE0
u0EE3
u0EE6
u0EE9
u0EEC
u0EF0
u0EF3
u0EF6
u0EFA
u0EFD
u0F00
u0F01
u0F03
u0F04
u0F05
u0F09
u0F0D
u0F0E
u0F11
u0F12
u0F13
u0F15
u0F17
u0F18
u0F19
u0F1A
u0F1B
u0F1E
u0F1F
u0F20
u0F21
u0F24
u0F27
u0F29
u0F2A
u0F2D
u0F2E
u0F31
u0F33
u0F34
u0F35
u0F36
u0F37
u0F38
u0F39
u0F3A
u0F3B
u0F3C
u0F3D
u0F3E
u0F3F
u0F40
u0F42
u0F43
u0F46
u0F47
u0F49
u0F4C
u0F4D
u0F4F
u0F51
u0F52
u0F55
u0F56
u0F57
u0F58
u0F59
u0F5B
u0F5C
u0F5F
u0F62
u0F65
u0F68
u0F69
u0F6B
u0F6E
u0F71
u0F72
u0F73
u0F74
u0F75
u0F76
u0F77
u0F78
u0F79
u0F7A
u0F7D
u0F7E
u0F7F
u0F80
u0F81
u0F83
u0F84
u0F85
u0F86
u0F87
u0F8B
u0F8F
u0F90
u0F92
u0F93
u0F95
u0F97
u0F99
u0F9B
u0F9C
u0F9D
u0F9F
u0FA1
u0FA2
u0FA3
u0FA6
u0FA7
u0FAA
u0FAB
u0FAC
u0FAD
u0FB0
u0FB1
u0FB2
u0FB3
u0FB4
u0FB5
u0FB6
u0FB7
u0FB8
u0FB9
u0FBA
u0FBC
u0FBE
u0FC0
u0FC2
u0FC4
u0FC6
u0FC8
u0FCB
u0FCC
u0FCD
u0FD0
u0FD4
u0FD7
u0FDB
u0FDE
u0FE2
u0FE5
u0FE8
u0FEA
u0FEC
u0FEE
u0FF0
u0FF2
u0FF4
u0FF6
u0FF8
u0FFA
u0FFC
u0FFE
u0a16
u0a17
u0a1c
u0a21
u0a2b
u0a3c
u0b21
u0b22
u0b2f
u0b3c
u0b3e
u0b47
u0b56
u0b57
u0b92
u0bbe
u0bc6
u0bc7
u0bd7
u0c46
u0c56
u0cbf
u0cc2
u0cc6
u0cd5
u0cd6
u0d3e
u0d46
u0d47
u0d57
u0e01
u0e2e
u0e32
u0e3f
u0e40
u0e44
u0e4d
u0e81
u0e99
u0ea1
u0eab
u0eae
u0eb2
u0ec0
u0ec4
u0ecd
u0f40
u0f42
u0f4c
u0f51
u0f56
u0f5b
u0f71
u0f72
u0f74
u0f80
u0f90
u0f92
u0f9c
u0fa1
u0fa6
u0fab
u0fb2
u0fb3
u0fb5
u0fb7
u1
u1000
u1002
u1004
u1006
u1008
u100A
u100C
u100E
u100F
u1010
u1012
u1014
u1016
u1018
u101A
u101C
u101E
u1020
u1023
u1025
u1028
u102A
u102D
u102F
u1031
u1033
u1035
u1037
u1039
u103B
u103D
u103F
u1041
u1043
u1046
u1048
u104A
u104C
u104E
u1050
u1052
u1055
u1059
u105C
u105E
u1060
u1062
u1064
u1066
u1068
u106A
u106C
u106E
u1070
u1072
u1074
u1076
u107A
u107E
u1082
u1086
u108A
u108E
u1092
u1096
u109A
u109E
u10A0
u10A2
u10A6
u10A9
u10AB
u10AE
u10B2
u10B5
u10B7
u10BA
u10BE
u10C3
u10C5
u10C6
u10C8
u10CA
u10CB
u10CF
u10D0
u10D1
u10D3
u10D5
u10D7
u10D9
u10DC
u10E0
u10E3
u10E5
u10E8
u10EC
u10F1
u10F4
u10F6
u10F9
u10FB
u10FD
u10FF
u1100
u1101
u1102
u1103
u1105
u1106
u1107
u1108
u1109
u110C
u110F
u110b
u110c
u110e
u110f
u1110
u1111
u1112
u1113
u1115
u1117
u1119
u111B
u111D
u111F
u1121
u1123
u1125
u1127
u112A
u112D
u1130
u1133
u1136
u1139
u113C
u113F
u113c
u113e
u1140
u1142
u1145
u1147
u1149
u114B
u114D
u114F
u114c
u114e
u1150
u1151
u1153
u1155
u1157
u1159
u115B
u115D
u115F
u115f
u1160
u1161
u1163
u1165
u1167
u1169
u116B
u116D
u116F
u116d
u116e
u1171
u1172
u1173
u1175
u1177
u1179
u117B
u117D
u117F
u1181
u1183
u1185
u1187
u1189
u118B
u118D
u118F
u1191
u1193
u1195
u1197
u1199
u119B
u119D
u119F
u119e
u11A1
u11A2
u11A3
u11A5
u11A7
u11A8
u11A9
u11AB
u11AD
u11AF
u11B1
u11B3
u11B6
u11B9
u11BB
u11BE
u11C1
u11C3
u11C6
u11C9
u11CB
u11CE
u11D0
u11D3
u11D6
u11D9
u11DC
u11DF
u11E2
u11E5
u11E7
u11E9
u11EC
u11EF
u11F1
u11F4
u11F6
u11F8
u11F9
u11FB
u11FD
u11FF
u11a8
u11ab
u11ae
u11af
u11b7
u11b8
u11ba
u11bc
u11bd
u11be
u11bf
u11c0
u11c1
u11c2
u11eb
u11f0
u11f9
u1200
u1201
u1203
u1205
u1207
u120A
u120C
u120F
u1211
u1214
u1216
u1219
u121B
u121E
u1222
u1225
u1227
u1229
u122C
u1230
u1233
u1235
u1237
u123A
u123C
u123E
u1241
u1244
u1247
u1249
u124A
u124E
u1251
u1255
u1258
u125B
u125E
u1261
u1264
u1267
u126A
u126D
u1271
u1275
u1278
u127B
u127E
u1282
u1285
u1288
u128B
u128E
u1291
u1293
u1296
u1298
u129B
u129E
u12A1
u12A4
u12A6
u12A9
u12AD
u12B0
u12B3
u12B7
u12BA
u12BC
u12BF
u12C1
u12C3
u12C5
u12C7
u12C9
u12CB
u12CD
u12CF
u12D1
u12D3
u12D5
u12D7
u12D9
u12DB
u12DF
u12E3
u12E7
u12EB
u12EF
u12F3
u12F7
u12FB
u12FF
u1303
u1307
u130B
u130F
u1313
u1318
u131D
u1322
u1327
u132C
u1331
u1336
u133B
u1340
u1345
u1349
u134A
u134F
u1354
u1359
u135E
u1362
u1366
u136A
u136E
u1372
u1375
u1376
u1377
u1378
u1379
u137A
u137B
u137C
u137E
u1380
u1382
u1386
u138A
u138E
u1392
u1396
u139A
u139E
u13A0
u13A2
u13A6
u13AA
u13AE
u13B2
u13B6
u13BA
u13BE
u13C2
u13C6
u13C9
u13CA
u13CE
u13D2
u13D6
u13DA
u13DE
u13E2
u13E6
u13EA
u13EE
u13F0
u13F2
u13F4
u13F6
u13F8
u13FA
u13FC
u13FE
u1400
u1402
u1404
u1406
u1408
u140A
u140D
u1410
u1413
u1416
u1419
u141C
u141F
u1422
u1425
u1428
u142B
u142E
u1431
u1434
u1436
u1438
u143A
u143C
u143E
u1440
u1442
u1444
u1446
u1448
u1449
u144A
u144C
u144E
u1450
u1452
u1454
u1456
u1458
u145A
u145C
u145E
u1460
u1462
u1464
u1466
u1468
u146A
u146C
u146E
u1470
u1472
u1474
u1476
u1478
u147A
u147C
u147E
u1480
u1482
u1484
u1486
u1488
u148A
u148C
u148E
u1490
u1492
u1494
u1496
u1499
u149C
u149F
u14A2
u14A5
u14A8
u14AB
u14AE
u14B1
u14B5
u14B9
u14BD
u14BF
u14C1
u14C3
u14C5
u14C7
u14C9
u14CB
u14CD
u14CF
u14D1
u14D3
u14D5
u14D7
u14D9
u14DB
u14DD
u14DF
u14E1
u14E3
u14E5
u14E7
u14E9
u14EB
u14ED
u14EF
u14F1
u14F3
u14F5
u14F7
u14F9
u14FB
u14FD
u14FF
u1501
u1503
u1505
u1507
u1509
u150B
u150D
u150F
u1511
u1513
u1515
u1517
u1519
u151B
u1521
u1526
u152C
u1530
u1536
u153A
u153E
u1545
u1549
u154A
u154E
u1552
u1556
u155B
u1560
u1565
u1566
u156A
u156F
u1574
u1579
u1580
u1583
u1586
u158A
u1591
u1597
u159C
u15A3
u15AA
u15AF
u15B3
u15B7
u15BC
u15C1
u15C7
u15C9
u15CD
u15D1
u15D5
u15DA
u15DE
u15E2
u15E5
u15E8
u15EC
u15F0
u15F7
u15FC
u1602
u1609
u160E
u1612
u1615
u1616
u161D
u1622
u1629
u162D
u1633
u1637
u163C
u1640
u1645
u1648
u164B
u1650
u1656
u165B
u165E
u1664
u1668
u166C
u1671
u1675
u1679
u167D
u1680
u1683
u1688
u168B
u1692
u1696
u169C
u16A0
u16A1
u16A6
u16AA
u16AE
u16B3
u16B6
u16BB
u16C1
u16C4
u16C8
u16CB
u16CF
u16D2
u16D5
u16D8
u16DB
u16DE
u16E1
u16E4
u16E7
u16EA
u16ED
u16F1
u16F5
u16F9
u16FD
u1700
u1701
u1705
u1709
u170D
u1711
u1715
u1717
u1719
u171D
u1721
u1725
u1729
u172D
u1730
u1733
u1737
u173A
u173D
u1740
u1743
u1746
u1748
u1749
u174E
u1751
u1754
u1757
u175A
u175D
u1760
u1763
u1766
u176A
u176F
u1772
u1775
u1778
u177B
u177E
u1780
u1781
u1784
u1788
u178C
u1790
u1794
u1797
u179A
u179D
u17A0
u17A3
u17A6
u17A9
u17AC
u17AF
u17B2
u17B6
u17BA
u17BD
u17C1
u17C5
u17C9
u17CC
u17D0
u17D4
u17D9
u17DC
u17E0
u17E4
u17E8
u17EC
u17F2
u17F9
u17FC
u17FF
u1800
u1802
u1805
u1808
u180B
u180E
u1811
u1814
u1817
u181A
u181D
u1820
u1823
u1826
u1829
u182C
u182F
u1834
u1837
u183A
u183D
u1842
u1846
u1849
u184C
u184F
u1852
u1855
u1858
u185B
u185E
u1861
u1864
u1868
u186B
u186E
u1872
u1876
u1879
u187E
u1882
u1885
u1888
u188B
u188E
u1891
u1894
u1897
u189A
u189D
u18A0
u18A3
u18A6
u18A9
u18AD
u18B0
u18B1
u18B5
u18B9
u18BD
u18C1
u18C5
u18C9
u18CD
u18D1
u18D5
u18D9
u18DD
u18E1
u18E5
u18E9
u18ED
u18F1
u18F5
u18F9
u18FD
u1901
u1904
u1907
u190A
u190E
u1912
u1915
u1918
u191B
u191E
u1921
u1924
u1927
u192A
u192C
u192E
u1930
u1932
u1934
u1936
u1938
u193A
u193C
u193E
u1941
u1943
u1945
u1947
u1949
u194B
u194D
u194F
u1951
u1953
u1955
u1957
u1959
u195B
u195D
u195F
u1961
u1963
u1965
u1967
u1969
u196B
u196D
u196F
u1971
u1973
u1975
u1977
u1979
u197B
u197D
u197F
u1981
u1983
u1985
u1987
u1989
u198B
u198D
u198F
u1991
u1993
u1995
u1997
u1999
u199B
u199D
u199F
u19A1
u19A3
u19A5
u19A7
u19A9
u19AB
u19AD
u19AF
u19B1
u19B3
u19B5
u19B7
u19B9
u19BB
u19BD
u19BF
u19C1
u19C3
u19C5
u19C7
u19C9
u19CB
u19CD
u19CF
u19D1
u19D3
u19D5
u19D7
u19D9
u19DB
u19DD
u19DF
u19E1
u19E3
u19E5
u19E7
u19E9
u19EB
u19ED
u19EF
u19F1
u19F3
u19F5
u19F7
u19F9
u19FB
u19FD
u19FF
u1A01
u1A03
u1A05
u1A07
u1A09
u1A0B
u1A0D
u1A0F
u1A11
u1A13
u1A15
u1A17
u1A19
u1A1B
u1A1D
u1A1F
u1A21
u1A23
u1A25
u1A27
u1A29
u1A2B
u1A2D
u1A2F
u1A31
u1A33
u1A35
u1A37
u1A3A
u1A3C
u1A3E
u1A41
u1A44
u1A46
u1A48
u1A4A
u1A4C
u1A4E
u1A50
u1A52
u1A54
u1A56
u1A58
u1A5A
u1A5C
u1A5E
u1A60
u1A62
u1A64
u1A67
u1A6A
u1A6D
u1A70
u1A73
u1A76
u1A79
u1A7B
u1A7D
u1A7F
u1A80
u1A81
u1A83
u1A85
u1A87
u1A89
u1A8B
u1A8D
u1A8F
u1A91
u1A93
u1A95
u1A97
u1A99
u1A9B
u1A9D
u1A9F
u1AA1
u1AA3
u1AA5
u1AA7
u1AA9
u1AAB
u1AAD
u1AB0
u1AB3
u1AB6
u1AB9
u1ABC
u1ABF
u1AC2
u1AC5
u1AC8
u1ACB
u1ACE
u1AD1
u1AD4
u1AD7
u1AD9
u1ADB
u1ADD
u1ADF
u1AE1
u1AE3
u1AE5
u1AE7
u1AE9
u1AEB
u1AED
u1AEF
u1AF1
u1AF3
u1AF5
u1AF7
u1AF9
u1AFB
u1AFD
u1AFF
u1B01
u1B03
u1B05
u1B07
u1B09
u1B0B
u1B0D
u1B0F
u1B11
u1B13
u1B15
u1B17
u1B19
u1B1A
u1B1B
u1B1D
u1B1F
u1B21
u1B23
u1B25
u1B27
u1B29
u1B2B
u1B2D
u1B2F
u1B31
u1B33
u1B35
u1B37
u1B39
u1B3B
u1B3D
u1B3F
u1B41
u1B43
u1B45
u1B47
u1B49
u1B4B
u1B4D
u1B4F
u1B51
u1B53
u1B55
u1B57
u1B59
u1B5B
u1B5D
u1B5F
u1B61
u1B63
u1B65
u1B67
u1B69
u1B6B
u1B6D
u1B6F
u1B71
u1B73
u1B75
u1B77
u1B79
u1B7B
u1B7D
u1B7F
u1B81
u1B83
u1B85
u1B87
u1B89
u1B8B
u1B8D
u1B8F
u1B91
u1B93
u1B95
u1B97
u1B99
u1B9B
u1B9D
u1B9F
u1BA1
u1BA3
u1BA5
u1BA7
u1BA9
u1BAB
u1BAD
u1BAF
u1BB1
u1BB3
u1BB5
u1BB7
u1BB9
u1BBB
u1BBD
u1BBF
u1BC1
u1BC3
u1BC5
u1BC7
u1BC9
u1BCB
u1BCD
u1BCF
u1BD1
u1BD3
u1BD5
u1BD7
u1BD9
u1BDB
u1BDD
u1BDF
u1BE1
u1BE3
u1BE5
u1BE7
u1BE9
u1BEB
u1BED
u1BEF
u1BF1
u1BF3
u1BF5
u1BF7
u1BF9
u1BFB
u1BFD
u1BFF
u1C01
u1C03
u1C05
u1C07
u1C09
u1C0B
u1C0D
u1C0F
u1C11
u1C13
u1C15
u1C17
u1C19
u1C1B
u1C1D
u1C1F
u1C21
u1C23
u1C25
u1C27
u1C29
u1C2B
u1C2D
u1C2F
u1C31
u1C33
u1C35
u1C37
u1C39
u1C3B
u1C3E
u1C41
u1C44
u1C46
u1C48
u1C4A
u1C4C
u1C4E
u1C50
u1C52
u1C54
u1C56
u1C58
u1C5A
u1C5C
u1C5E
u1C60
u1C62
u1C64
u1C66
u1C68
u1C6A
u1C6C
u1C6E
u1C70
u1C72
u1C74
u1C76
u1C78
u1C7A
u1C7C
u1C7E
u1C80
u1C82
u1C84
u1C86
u1C88
u1C8A
u1C8C
u1C8E
u1C90
u1C92
u1C94
u1C96
u1C98
u1C9A
u1C9C
u1C9E
u1CA0
u1CA2
u1CA4
u1CA6
u1CA8
u1CAA
u1CAC
u1CAE
u1CB0
u1CB2
u1CB4
u1CB6
u1CB8
u1CBA
u1CBC
u1CBE
u1CC0
u1CC2
u1CC4
u1CC6
u1CC8
u1CCA
u1CCC
u1CCE
u1CD0
u1CD2
u1CD4
u1CD6
u1CD8
u1CDA
u1CDC
u1CDE
u1CE0
u1CE2
u1CE4
u1CE6
u1CE8
u1CEA
u1CEC
u1CEE
u1CF0
u1CF2
u1CF4
u1CF6
u1CF8
u1CFA
u1CFD
u1D00
u1D02
u1D04
u1D07
u1D0A
u1D0C
u1D0F
u1D12
u1D14
u1D17
u1D19
u1D1C
u1D1F
u1D22
u1D25
u1D28
u1D2B
u1D2E
u1D30
u1D32
u1D35
u1D38
u1D3A
u1D3D
u1D3F
u1D41
u1D44
u1D46
u1D48
u1D4A
u1D4C
u1D4E
u1D50
u1D53
u1D55
u1D58
u1D5A
u1D5D
u1D5F
u1D62
u1D64
u1D67
u1D6B
u1D6E
u1D70
u1D72
u1D75
u1D79
u1D7C
u1D7E
u1D80
u1D83
u1D85
u1D87
u1D89
u1D8B
u1D8E
u1D90
u1D92
u1D94
u1D96
u1D98
u1D9A
u1D9C
u1D9E
u1DA0
u1DA2
u1E00
u1E00a
u1E01
u1E02
u1E02C
u1E03
u1E04
u1E04D
u1E05
u1E05d
u1E06
u1E06D
u1E07
u1E08
u1E09
u1E0A
u1E0AE
u1E0B
u1E0Be
u1E0C
u1E0CE
u1E0D
u1E0De
u1E0E
u1E0EK
u1E0F
u1E0Fh
u1E10
u1E10G
u1E11
u1E11g
u1E12
u1E12E
u1E13
u1E13e
u1E14
u1E15
u1E16
u1E17
u1E18
u1E18L
u1E19
u1E19l
u1E1A
u1E1AI
u1E1B
u1E1Bi
u1E1C
u1E1D
u1E1E
u1E1EG
u1E1F
u1E1Fg
u1E20
u1E20I
u1E21
u1E22
u1E22I
u1E23
u1E23m
u1E24
u1E24I
u1E25
u1E25i
u1E26
u1E26I
u1E27
u1E27i
u1E28
u1E28K
u1E29
u1E29k
u1E2A
u1E2Ah
u1E2B
u1E2C
u1E2CU
u1E2D
u1E2Du
u1E2E
u1E2F
u1E30
u1E30L
u1E31
u1E31l
u1E32
u1E32L
u1E33
u1E33l
u1E34
u1E34L
u1E35
u1E35l
u1E36
u1E36M
u1E37
u1E37m
u1E38
u1E39
u1E3A
u1E3AN
u1E3B
u1E3Bn
u1E3C
u1E3CN
u1E3D
u1E3E
u1E3EN
u1E3F
u1E3Fn
u1E40
u1E41
u1E41n
u1E42
u1E43
u1E43n
u1E44
u1E44P
u1E45
u1E45p
u1E46
u1E46O
u1E47
u1E48
u1E48R
u1E49
u1E49r
u1E4A
u1E4AT
u1E4B
u1E4Bt
u1E4C
u1E4D
u1E4E
u1E4F
u1E50
u1E51
u1E52
u1E53
u1E54
u1E54R
u1E55
u1E55r
u1E56
u1E56R
u1E57
u1E57r
u1E58
u1E58S
u1E59
u1E5A
u1E5AS
u1E5B
u1E5Bs
u1E5C
u1E5D
u1E5E
u1E5ET
u1E5F
u1E5Ft
u1E60
u1E60T
u1E61
u1E61t
u1E62
u1E62T
u1E63
u1E63t
u1E64
u1E65
u1E66
u1E67
u1E68
u1E69
u1E6A
u1E6AW
u1E6B
u1E6Bw
u1E6C
u1E6CU
u1E6D
u1E6Du
u1E6E
u1E6EZ
u1E6F
u1E6Fz
u1E70
u1E70U
u1E71
u1E71u
u1E72
u1E72u
u1E73
u1E74
u1E74e
u1E75
u1E76
u1E76d
u1E77
u1E78
u1E79
u1E7A
u1E7B
u1E7C
u1E7CY
u1E7D
u1E7Dy
u1E7E
u1E7EW
u1E7F
u1E7Fw
u1E80
u1E80Y
u1E81
u1E81y
u1E82
u1E82Y
u1E83
u1E83y
u1E84
u1E84X
u1E85
u1E85x
u1E86
u1E86X
u1E87
u1E87x
u1E88
u1E88Y
u1E89
u1E89y
u1E8A
u1E8AY
u1E8B
u1E8By
u1E8C
u1E8CY
u1E8D
u1E8Dy
u1E8E
u1E8EZ
u1E8F
u1E8Fz
u1E90
u1E91
u1E92
u1E93
u1E94
u1E94b
u1E95
u1E96
u1E96k
u1E97
u1E97u
u1E98
u1E98y
u1E99
u1E9A
u1E9B
u1EA0
u1EA0B
u1EA1
u1EA1b
u1EA2
u1EA2E
u1EA3
u1EA3e
u1EA4
u1EA5
u1EA6
u1EA7
u1EA8
u1EA9
u1EAA
u1EAB
u1EAC
u1EAD
u1EAE
u1EAF
u1EB0
u1EB1
u1EB2
u1EB3
